rowid;param;value;persp
1;qryl_events_num;SELECT COUNT(*) FROM PEvents1;0
2;qryl_traces;SELECT `case_id` FROM PEvents1 GROUP BY `case_id` ORDER BY `case_id`;0
3;qryl_traces_num;SELECT COUNT(*) FROM (SELECT `case_id` FROM PEvents1 GROUP BY `case_id`);0
4;qryl_get_logattr;SELECT * FROM LogAttributes WHERE id = ?;0
5;qryl_getall_logattrs;SELECT * FROM LogAttributes;0
6;qryl_get_eventattr;SELECT * FROM PEvents1 WHERE case_id = ?1 ORDER BY timest LIMIT 1 OFFSET ?2;0
7;qryl_get_eventattr_byid;SELECT * FROM PEvents1 WHERE id = ?1;0
8;req_trace_attr_vert;0;0
9;qryl_get_traceattr;SELECT * FROM TracesHor WHERE id = ?1;0
10;qryl_getall_traceattrs;SELECT * FROM TracesHor WHERE id = ?1;0
11;req_event_attr_vert;0;0
12;qryl_getall_eventattrs_byid;SELECT * FROM PEvents1 WHERE id = ?1;0
13;qryl_getall_eventattrs;SELECT * FROM PEvents1 WHERE case_id = ?1 ORDER BY timest LIMIT 1 OFFSET ?2;0
14;ev_act_attr_id;activity;0
15;ev_timest_attr_id;timest;0
16;ev_case_attr_id;case_id;0
17;qryl_get_trace_eventsnum;SELECT COUNT(*) FROM PEvents1 WHERE case_id = ?1;0
18;qryl_get_activities_num;SELECT COUNT(*) FROM (SELECT activity FROM PEvents1 GROUP BY activity);0
19;qryl_get_activities;SELECT activity FROM PEvents1 GROUP BY activity;0
20;qryl_get_trace_events;SELECT * FROM PEvents1 WHERE case_id = ?1 ORDER BY timest;0
21;lookup_trace_ids;1;0
